<path layer="output" stroke="black" pen="fat">
<path layer="output" stroke="black" pen="fat">
84.44512237875584 154.85110937178894 m
84.44512237875584 134.93609766638525 l
</path>
<path layer="output" stroke="black" pen="fat">
305.2965572050327 211.08992926748132 m
348.3931309934521 211.08992926748132 l
</path>
<path layer="output" stroke="black" pen="fat">
467.12207483635245 243.5977675640163 m
467.12207483635245 217.23229475789506 l
</path>
<path layer="output" stroke="black" pen="fat">
49.415699133660254 265.9050748549005 m
49.415699133660254 251.12228371714332 l
38.01202986086501 239.71861444434808 l
38.01202986086501 224.93582330659092 l
60.653953203596444 202.2938999638595 l
60.653953203596444 178.64227854694835 l
</path>
<path layer="output" stroke="black" pen="fat">
388.42652710164475 279.1994895879582 m
388.2671102346768 279.0400727209903 l
376.1455924830626 291.1615904726044 l
367.19138063241843 291.1615904726045 l
</path>
<path layer="output" stroke="black" pen="fat">
234.3932631400538 162.10617142384473 m
272.978884235828 162.10617142384473 l
276.38544921455264 158.69960644512003 l
</path>
<path layer="output" stroke="black" pen="fat">
537.772362196998 241.23884231773252 m
540.4635967818191 243.93007690255365 l
</path>
<path layer="output" stroke="black" pen="fat">
482.2371502669248 102.735217921724 m
482.2371502669248 107.6504750107066 l
489.2453809456812 107.6504750107066 l
502.7637786174567 121.16887268248199 l
</path>
<path layer="output" stroke="black" pen="fat">
540.4635967818191 247.94361953620418 m
557.4741118076964 247.94361953620418 l
</path>
<path layer="output" stroke="black" pen="fat">
540.4635967818191 247.94361953620418 m
540.4635967818191 250.17805966009774 l
538.5407693823548 252.100887059562 l
</path>
<path layer="output" stroke="black" pen="fat">
359.8571690138853 298.4958020911376 m
341.22258113483707 298.4958020911376 l
334.7717552694091 292.0449762257096 l
334.7717552694091 273.21051883786294 l
354.5599491018267 253.4223250054449 l
</path>
<path layer="output" stroke="black" pen="fat">
560.4808652703663 274.13258742666585 m
564.3598076385026 278.011529794802 l
</path>
<path layer="output" stroke="black" pen="fat">
436.6478052807555 137.92728033547456 m
452.29661852427125 153.57609357899037 l
455.4196047031928 153.57609357899037 l
464.0127726098932 162.16926148569078 l
</path>
<path layer="output" stroke="black" pen="fat">
293.393812243796 329.68225934813876 m
293.393812243796 330.75582325698156 l
260.0758815948975 330.75582325698156 l
256.2368178215113 334.5948870303678 l
</path>
<path layer="output" stroke="black" pen="fat">
221.8339673624362 291.9368284812739 m
221.0395241132861 291.142385232124 l
221.03952411328606 281.1955241329797 l
175.8099984391054 281.1955241329797 l
169.97964717277017 287.0258753993149 l
148.2381708496909 287.0258753993149 l
</path>
<path layer="output" stroke="black" pen="fat">
221.8339673624362 291.9368284812739 m
221.8339673624362 279.9150882009661 l
219.04324295516886 277.12436379369854 l
</path>
<path layer="output" stroke="black" pen="fat">
316.66048045646846 158.69960644512003 m
316.68111755060096 158.69960644512003 l
316.68111755060096 152.37449723905752 l
</path>
<path layer="output" stroke="black" pen="fat">
73.2846998320088 123.77567511963822 m
89.34350201343916 107.71687293820786 l
103.79003961443313 107.71687293820786 l
120.04358455785028 91.4633279947907 l
</path>
<path layer="output" stroke="black" pen="fat">
371.3600725968957 132.26334597550056 m
357.60975002494416 118.51302340354901 l
357.60975002494416 101.90940719425032 l
</path>
<path layer="output" stroke="black" pen="fat">
531.6904102908107 200.70402140961176 m
532.192984832129 201.20659595093002 l
532.1929848321288 208.1124415186704 l
530.2067213652822 210.09870498551706 l
</path>
<path layer="output" stroke="black" pen="fat">
293.393812243796 289.0129619207008 m
293.393812243796 329.68225934813876 l
293.393812243796 330.75582325698156 l
260.0758815948975 330.75582325698156 l
256.2368178215113 334.5948870303678 l
</path>
<path layer="output" stroke="black" pen="fat">
527.1980177906593 244.93663534896197 m
527.1980177906593 245.27629734032155 l
530.4664624825341 245.27629734032155 l
534.5039175051231 241.23884231773252 l
</path>
<path layer="output" stroke="black" pen="fat">
293.393812243796 329.68225934813876 m
333.2216445980733 329.68225934813876 l
344.24275226303115 318.6611516831809 l
361.38793072688037 318.6611516831809 l
</path>
<path layer="output" stroke="black" pen="fat">
501.54779549639164 208.55523977007417 m
469.1695923131288 176.17703658681154 l
</path>
<path layer="output" stroke="black" pen="fat">
531.5785262074394 195.39980005509483 m
531.6904102908107 195.5116841384662 l
</path>
<path layer="output" stroke="black" pen="fat">
565.2367209495179 257.76846752841243 m
558.05163327187 250.58337985076443 l
</path>
<path layer="output" stroke="black" pen="fat">
554.6818154513273 259.6158470122762 m
552.3815893232128 261.9160731403908 l
561.0891153375395 261.9160731403908 l
</path>
<path layer="output" stroke="black" pen="fat">
380.56886803874545 161.35690331364606 m
378.66796067314385 159.45599594804457 l
</path>
<path layer="output" stroke="black" pen="fat">
323.56401590618026 101.90940719425032 m
323.56401590618026 107.57889387589165 l
322.5374126155084 107.57889387589165 l
</path>
<path layer="output" stroke="black" pen="fat">
49.415699133660254 265.9050748549005 m
61.24132889850859 265.9050748549005 l
68.84457927418197 258.3018244792271 l
</path>
<path layer="output" stroke="black" pen="fat">
527.1980177906593 244.93663534896197 m
526.8161025393092 244.55472009761192 l
526.8161025393093 221.57596060429665 l
</path>
<path layer="output" stroke="black" pen="fat">
531.5785262074394 195.39980005509483 m
526.9303211832275 195.39980005509483 l
526.9303211832276 185.05981561775877 l
528.7247712574423 183.26536554354425 l
531.5785262074395 183.26536554354425 l
</path>
<path layer="output" stroke="black" pen="fat">
538.155962644319 268.67007911286544 m
545.6505494905415 268.67007911286544 l
</path>
<path layer="output" stroke="black" pen="fat">
392.0886325650647 133.06996715948603 m
392.0886325650647 133.25169752473204 l
405.6382930195707 133.25169752473204 l
408.15340916002435 135.76681366518562 l
</path>
<path layer="output" stroke="black" pen="fat">
526.9303211832275 195.39980005509483 m
526.9303211832276 185.05981561775877 l
528.7247712574423 183.26536554354425 l
531.5785262074395 183.26536554354425 l
</path>
<path layer="output" stroke="black" pen="fat">
521.0311356431569 196.9332697843061 m
521.0311356431565 178.63421618645455 l
529.7750262893452 178.63421618645455 l
529.7750262893453 175.05449081465898 l
</path>
<path layer="output" stroke="black" pen="fat">
220.50825386682064 162.52837317404084 m
220.50825386682064 154.5802512976726 l
254.1024704736952 154.5802512976726 l
254.1024704736952 130.2140266942316 l
270.04808298658503 114.26841418134185 l
315.8478923100581 114.26841418134185 l
</path>
<path layer="output" stroke="black" pen="fat">
477.4632347402996 76.758721291289 m
477.4632347402996 89.65705644302889 l
482.2371502669248 94.4309719696541 l
</path>
<path layer="output" stroke="black" pen="fat">
501.54779549639164 208.55523977007417 m
499.3376551853023 210.76538008116347 l
</path>
<path layer="output" stroke="black" pen="fat">
390.9962260185424 231.01694567490748 m
402.48970305173526 231.01694567490748 l
</path>
<path layer="output" stroke="black" pen="fat">
521.0311356431569 196.9332697843061 m
513.1697654821598 196.9332697843061 l
</path>
<path layer="output" stroke="black" pen="fat">
84.44512237875584 154.85110937178894 m
84.44512237875584 162.20156113779674 l
96.88878770013275 174.64522645917356 l
</path>
<path layer="output" stroke="black" pen="fat">
467.12207483635245 243.5977675640163 m
467.12207483635245 247.07380085676195 l
453.0444583684418 232.9961843888514 l
433.0841147456225 232.9961843888514 l
</path>
<path layer="output" stroke="black" pen="fat">
327.88019798711593 54.14978777068693 m
320.49909496925324 54.14978777068693 l
305.6244295476503 39.27512234908438 l
296.9316834092009 39.27512234908438 l
282.6901621567383 25.033601096621744 l
282.6901621567383 2.3789164800097975 l
267.3224230155673 2.378916480009798 l
254.1745183244264 15.526821171150825 l
254.17451832442637 25.35675019426915 l
241.70849144845795 37.82277707023755 l
241.70849144845795 44.92388774131019 l
227.95106493609185 58.6813142536763 l
213.05801480734434 58.6813142536763 l
203.34842596082302 48.97172540715502 l
191.02683220196573 61.293319166012374 l
191.02683220196573 72.82575751993346 l
</path>
<path layer="output" stroke="black" pen="fat">
371.3600725968957 132.26334597550056 m
370.2495622927035 132.26334597550056 l
370.2495622927035 144.82613697144674 l
372.1132758496854 146.68985052842856 l
</path>
<path layer="output" stroke="black" pen="fat">
560.4808652703663 274.13258742666585 m
576.8449851686192 257.76846752841243 l
</path>
<path layer="output" stroke="black" pen="fat">
477.4632347402996 76.758721291289 m
435.5175434955583 76.75872129128899 l
</path>
<path layer="output" stroke="black" pen="fat">
526.0938774625652 220.85373552755246 m
526.093877462565 218.35303139087168 l
</path>
<path layer="output" stroke="black" pen="fat">
148.2381708496909 283.12703845518183 m
132.57839747765175 283.12703845518183 l
120.69879002197392 295.0066459108598 l
120.69879002197392 319.14620050573177 l
110.6695259741707 329.17546455353494 l
</path>
<path layer="output" stroke="black" pen="fat">
73.2846998320088 123.77567511963822 m
45.72257021443386 123.77567511963822 l
45.72257021443386 140.51643906901123 l
11.207926358110766 175.03108292533443 l
11.207926358110765 213.06969747149213 l
1.1736668262338636 223.10395700336912 l
1.1736668262338632 260.78978197818 l
10.324165681746308 269.94028083369227 l
</path>
<path layer="output" stroke="black" pen="fat">
10.324165681746308 278.5747462329264 m
10.324165681746308 269.94028083369227 l
1.1736668262338632 260.78978197818 l
1.1736668262338636 223.10395700336912 l
11.207926358110765 213.06969747149213 l
11.207926358110766 175.03108292533443 l
45.72257021443386 140.51643906901123 l
45.72257021443386 123.77567511963822 l
</path>
<path layer="output" stroke="black" pen="fat">
371.0025896555083 147.80053672260576 m
378.66796067314385 155.4659077402411 l
</path>
<path layer="output" stroke="black" pen="fat">
449.64940076785734 164.26389133695326 m
449.64940076785734 162.11204327927643 l
428.26395529177074 162.11204327927643 l
423.4486791692383 157.29676715674384 l
</path>
<path layer="output" stroke="black" pen="fat">
152.87877122970286 170.55261900919538 m
152.87877122970283 195.1971383134961 l
160.75946846979085 203.07783555358412 l
</path>
<path layer="output" stroke="black" pen="fat">
547.8931412945545 301.43043675060505 m
532.4766375659027 301.43043675060505 l
</path>
<path layer="output" stroke="black" pen="fat">
95.677577901823 308.70802413653666 m
95.677577901823 338.16058846284756 l
103.0432829272763 345.5262934883009 l
</path>
<path layer="output" stroke="black" pen="fat">
305.92799007717423 202.53982989476276 m
306.0491933969876 202.53982989476276 l
306.0491933969876 210.33729307552642 l
</path>
<path layer="output" stroke="black" pen="fat">
434.2961462849564 77.98011850189086 m
434.2961462849564 107.19004061220078 l
421.70306961453036 119.78311728262683 l
</path>
<path layer="output" stroke="black" pen="fat">
142.1186580532779 248.5592175207746 m
111.18453896177093 248.5592175207746 l
111.18453896177093 222.99852041854848 l
96.88878770013275 208.70276915691028 l
</path>
<path layer="output" stroke="black" pen="fat">
484.33059348320535 210.76538008116347 m
472.08380380524943 210.76538008116347 l
469.3396912835234 213.50949260288948 l
469.3396912835234 217.02161411197685 l
</path>
<path layer="output" stroke="black" pen="fat">
29.57681103631215 336.72607501790924 m
29.57681103631215 361.5270725689005 l
34.25751666253851 366.20777819512693 l
46.59817376795752 353.86712108970784 l
51.202070891798215 358.47101821354846 l
51.202070891798215 369.2685073378967 l
69.83155434284515 369.2685073378967 l
84.99677522028497 354.1032864604569 l
</path>
<path layer="output" stroke="black" pen="fat">
84.44512237875584 154.85110937178894 m
84.44512237875584 134.93609766638525 l
</path>
<path layer="output" stroke="black" pen="fat">
390.6973197546176 175.9500546296182 m
390.6973197546176 171.48535502951776 l
</path>
<path layer="output" stroke="black" pen="fat">
390.6973197546176 175.9500546296182 m
393.0919842766719 178.3447191516725 l
393.0919842766719 228.92118741677805 l
</path>
<path layer="output" stroke="black" pen="fat">
402.48970305173526 232.69947030892368 m
420.82006481126314 232.69947030892368 l
420.82006481126314 233.51250846656973 l
</path>
<path layer="output" stroke="black" pen="fat">
538.5407693823548 259.6158470122762 m
554.6818154513273 259.6158470122762 l
552.3815893232128 261.9160731403908 l
561.0891153375395 261.9160731403908 l
</path>
<path layer="output" stroke="black" pen="fat">
378.66796067314385 157.29676715674384 m
378.66796067314385 155.4659077402411 l
</path>
<path layer="output" stroke="black" pen="fat">
160.75946846979085 228.7177189708493 m
160.75946846979085 203.07783555358412 l
152.87877122970283 195.1971383134961 l
</path>
<path layer="output" stroke="black" pen="fat">
234.3932631400538 162.10617142384473 m
227.00171678483588 162.10617142384473 l
226.57951503463977 162.52837317404084 l
</path>
<path layer="output" stroke="black" pen="fat">
424.6657196101917 203.1743258350018 m
424.6657196101917 212.32767275502204 l
420.82006481126314 216.17332755395057 l
</path>
<path layer="output" stroke="black" pen="fat">
371.3600725968957 132.26334597550056 m
380.97045473791513 132.26334597550056 l
381.7770759219006 133.06996715948603 l
</path>
<path layer="output" stroke="black" pen="fat">
317.53766424583023 112.57864224556972 m
322.5374126155084 107.57889387589165 l
323.56401590618026 107.57889387589165 l
</path>
<path layer="output" stroke="black" pen="fat">
392.0886325650647 133.06996715948603 m
393.1491703642389 132.00942936031183 l
</path>
<path layer="output" stroke="black" pen="fat">
521.8227863653062 216.99602641184214 m
523.3191872622264 216.99602641184214 l
523.3191872622265 206.4787121490333 l
529.0938780016479 200.70402140961176 l
</path>
<path layer="output" stroke="black" pen="fat">
103.0432829272763 354.1032864604569 m
110.6695259741707 354.1032864604569 l
</path>
<path layer="output" stroke="black" pen="fat">
170.15564980728425 93.69693991461506 m
214.0220286930944 93.69693991461506 l
214.0220286930944 120.40530455698105 l
220.50825386682064 126.89152973070728 l
</path>
<path layer="output" stroke="black" pen="fat">
527.1980177906593 244.93663534896197 m
520.5333536163408 251.60129952328043 l
502.4761127002731 251.60129952328043 l
497.18428606032427 246.30947288333158 l
</path>
<path layer="output" stroke="black" pen="fat">
219.04324295516898 248.6334615072205 m
215.99877125514635 248.6334615072205 l
</path>
<path layer="output" stroke="black" pen="fat">
160.75946846979085 228.7177189708493 m
142.11865805327793 228.7177189708493 l
</path>
<path layer="output" stroke="black" pen="fat">
359.1058628437068 240.89328362411695 m
360.2155105660599 239.78363590176386 l
387.55631444734826 239.78363590176386 l
</path>
<path layer="output" stroke="black" pen="fat">
564.3598076385026 279.6916199401685 m
555.6917258618389 288.3597017168323 l
555.6917258618389 302.5341773153888 l
</path>
<path layer="output" stroke="black" pen="fat">
359.8571690138853 298.4958020911376 m
365.2506491927274 303.8892822699797 l
407.81698738028444 303.8892822699797 l
418.30726982970145 293.3989998205626 l
402.62603733424913 293.3989998205626 l
</path>
<path layer="output" stroke="black" pen="fat">
434.2961462849564 77.98011850189086 m
435.5175434955583 76.75872129128899 l
</path>
<path layer="output" stroke="black" pen="fat">
482.2371502669248 102.735217921724 m
449.635519117576 135.336849071073 l
</path>
<path layer="output" stroke="black" pen="fat">
80.67020903903031 258.3018244792271 m
92.48944546308996 258.3018244792271 l
99.36530253771127 251.42596740460579 l
111.18453896177093 251.42596740460579 l
</path>
<path layer="output" stroke="black" pen="fat">
111.18453896177093 248.5592175207746 m
111.18453896177093 222.99852041854848 l
96.88878770013275 208.70276915691028 l
</path>
<path layer="output" stroke="black" pen="fat">
170.15564980728425 93.69693991461506 m
191.02683220196573 72.82575751993346 l
191.02683220196573 61.293319166012374 l
203.34842596082302 48.97172540715502 l
213.05801480734434 58.6813142536763 l
227.95106493609185 58.6813142536763 l
241.70849144845795 44.92388774131019 l
241.70849144845795 37.82277707023755 l
254.17451832442637 25.35675019426915 l
254.1745183244264 15.526821171150825 l
267.3224230155673 2.378916480009798 l
282.6901621567383 2.3789164800097975 l
282.6901621567383 25.033601096621744 l
296.9316834092009 39.27512234908438 l
305.6244295476503 39.27512234908438 l
320.49909496925324 54.14978777068693 l
</path>
<path layer="output" stroke="black" pen="fat">
436.6478052807555 137.92728033547456 m
441.1738080428571 137.92728033547456 l
441.9542781353624 138.70775042797982 l
</path>
<path layer="output" stroke="black" pen="fat">
357.2756821506192 101.90940719425032 m
323.56401590618026 101.90940719425032 l
323.56401590618026 86.989343185738 l
327.88019798711593 82.67316110480238 l
</path>
<path layer="output" stroke="black" pen="fat">
234.3932631400538 162.10617142384473 m
234.3932631400538 205.18643172313466 l
</path>
<path layer="output" stroke="black" pen="fat">
219.04324295516898 248.6334615072205 m
219.04324295516886 277.12436379369854 l
221.8339673624362 279.9150882009661 l
</path>
<path layer="output" stroke="black" pen="fat">
292.0876111063733 241.3836435773218 m
296.6390240218392 245.9350564927877 l
</path>
<path layer="output" stroke="black" pen="fat">
293.393812243796 289.0129619207008 m
245.13278482783505 289.0129619207008 l
242.2089182672619 291.9368284812739 l
</path>
<path layer="output" stroke="black" pen="fat">
538.5407693823548 259.6158470122762 m
538.5407693823548 252.100887059562 l
540.4635967818191 250.17805966009774 l
</path>
<path layer="output" stroke="black" pen="fat">
551.2352386220554 306.99066455517226 m
557.0787327578188 312.8341586909351 l
557.0787327578187 334.3318746002091 l
569.5105197524232 346.7636615948134 l
580.4531743846194 335.8210069626173 l
580.4531743846195 326.5989827210217 l
593.4378016446128 313.6143554610284 l
564.3598076385026 284.53636145491845 l
</path>
<path layer="output" stroke="black" pen="fat">
219.04324295516898 248.6334615072205 m
215.99877125514635 248.6334615072205 l
</path>
<path layer="output" stroke="black" pen="fat">
225.47455273984102 334.5948870303678 m
225.47455273984102 315.08615044452324 l
221.8339673624362 311.4455650671184 l
</path>
<path layer="output" stroke="black" pen="fat">
537.772362196998 241.23884231773252 m
545.1501135543544 241.23884231773252 l
550.2650797166777 246.35380848005553 l
557.2915806287764 246.35380848005553 l
549.1715055002365 238.2337333515154 l
</path>
<path layer="output" stroke="black" pen="fat">
402.48970305173526 232.69947030892368 m
402.48970305173526 231.01694567490748 l
</path>
<path layer="output" stroke="black" pen="fat">
215.99877125514635 220.38310787554605 m
191.74442604453796 220.38310787554605 l
183.40981494923471 228.7177189708493 l
</path>
<path layer="output" stroke="black" pen="fat">
532.4766375659026 297.10945768889843 m
515.633984234243 297.10945768889843 l
506.68952881926083 288.16500227391646 l
506.68952881926083 281.50336492062723 l
</path>
<path layer="output" stroke="black" pen="fat">
526.0938774625652 220.85373552755246 m
526.093877462565 218.35303139087168 l
</path>
<path layer="output" stroke="black" pen="fat">
84.44512237875584 154.85110937178894 m
60.653953203596444 178.64227854694835 l
60.653953203596444 202.2938999638595 l
38.01202986086501 224.93582330659092 l
38.01202986086501 239.71861444434808 l
49.415699133660254 251.12228371714332 l
</path>
<path layer="output" stroke="black" pen="fat">
96.88878770013275 180.27532217085297 m
96.88878770013275 208.70276915691028 l
111.18453896177093 222.99852041854848 l
</path>
<path layer="output" stroke="black" pen="fat">
388.42652710164475 238.91342324746736 m
388.42652710164475 279.1994895879582 l
388.2671102346768 279.0400727209903 l
376.1455924830626 291.1615904726044 l
367.19138063241843 291.1615904726045 l
</path>
<path layer="output" stroke="black" pen="fat">
467.12207483635245 243.5977675640163 m
469.83378015566774 246.30947288333158 l
</path>
<path layer="output" stroke="black" pen="fat">
96.88878770013275 180.27532217085297 m
96.88878770013275 174.64522645917356 l
84.44512237875584 162.20156113779674 l
</path>
<path layer="output" stroke="black" pen="fat">
142.1186580532779 248.5592175207746 m
142.1186580532779 261.31272610348236 l
148.2381708496909 267.43223889989537 l
</path>
<path layer="output" stroke="black" pen="fat">
359.1058628437068 240.89328362411695 m
359.1058628437068 218.1959675059374 l
</path>
<path layer="output" stroke="black" pen="fat">
560.4808652703663 274.13258742666585 m
557.5470326551589 271.1987548114585 l
</path>
<path layer="output" stroke="black" pen="fat">
530.2067213652823 214.2401874881544 m
526.093877462565 218.35303139087168 l
</path>
<path layer="output" stroke="black" pen="fat">
529.0167116294507 175.05449081465898 m
529.016711629451 151.26617831385903 l
508.80344309928284 131.05290978369086 l
</path>
<path layer="output" stroke="black" pen="fat">
540.4635967818191 247.94361953620418 m
540.4635967818191 243.93007690255365 l
</path>
<path layer="output" stroke="black" pen="fat">
393.1491703642389 67.17962848627731 m
393.1491703642389 66.04732146112435 l
</path>
<path layer="output" stroke="black" pen="fat">
305.92799007717423 202.53982989476276 m
316.66048045646846 191.80733951546858 l
</path>
<path layer="output" stroke="black" pen="fat">
378.31102851980063 66.04732146112435 m
378.31102851980063 49.04894419448566 l
360.2614510523617 49.04894419448566 l
355.16060747616046 54.14978777068693 l
</path>
<path layer="output" stroke="black" pen="fat">
477.4632347402996 76.758721291289 m
477.4632347402996 69.65399015584973 l
497.25640824470224 49.86081665144713 l
497.25640824470224 36.22779319737379 l
504.5109698294018 28.97323161267423 l
504.5109698294018 6.451636875104554 l
493.52451186497694 6.451636875104552 l
466.0401672669643 33.935981473117394 l
466.0401672669643 52.09971047229446 l
451.845866379294 66.2940113599649 l
405.90532590069745 66.2940113599649 l
</path>
<path layer="output" stroke="black" pen="fat">
225.47455273984102 334.5948870303678 m
206.60641525518037 334.5948870303678 l
200.72519526833432 340.47610701721385 l
169.76577475634778 340.47610701721385 l
164.40974346018265 345.83213831337895 l
137.851354520646 345.83213831337895 l
132.54393321200487 351.1395596220201 l
</path>
<path layer="output" stroke="black" pen="fat">
521.8227863653062 216.99602641184214 m
490.56123981388396 216.99602641184214 l
</path>
<path layer="output" stroke="black" pen="fat">
530.2067213652823 214.2401874881544 m
534.0493555597186 214.2401874881544 l
539.3854603462313 219.57629227466717 l
539.3854603462311 236.0177563800378 l
</path>
<path layer="output" stroke="black" pen="fat">
521.8227863653062 216.99602641184214 m
521.8227863653062 220.85373552755246 l
</path>
<path layer="output" stroke="black" pen="fat">
421.70306961453036 135.76681366518562 m
421.70306961453036 119.78311728262683 l
434.2961462849564 107.19004061220078 l
</path>
<path layer="output" stroke="black" pen="fat">
545.6505494905415 271.1987548114585 m
557.5470326551589 271.1987548114585 l
</path>
<path layer="output" stroke="black" pen="fat">
531.6904102908107 200.70402140961176 m
531.6904102908107 195.5116841384662 l
</path>
<path layer="output" stroke="black" pen="fat">
424.6657196101917 203.1743258350018 m
424.6657196101917 192.35096592807454 l
408.26480831173535 175.9500546296182 l
</path>
<path layer="output" stroke="black" pen="fat">
529.0167116294507 175.05449081465898 m
529.7750262893453 175.05449081465898 l
529.7750262893452 178.63421618645455 l
521.0311356431565 178.63421618645455 l
</path>
<path layer="output" stroke="black" pen="fat">
220.50825386682064 162.52837317404084 m
226.57951503463977 162.52837317404084 l
227.00171678483588 162.10617142384473 l
</path>
<path layer="output" stroke="black" pen="fat">
392.0886325650647 133.06996715948603 m
381.7770759219006 133.06996715948603 l
380.97045473791513 132.26334597550056 l
</path>
<path layer="output" stroke="black" pen="fat">
317.53766424583023 112.57864224556972 m
317.53766424583023 152.37449723905752 l
316.68111755060096 152.37449723905752 l
316.68111755060096 158.69960644512003 l
</path>
<path layer="output" stroke="black" pen="fat">
482.2371502669248 102.735217921724 m
482.2371502669248 94.4309719696541 l
477.4632347402996 89.65705644302889 l
</path>
<path layer="output" stroke="black" pen="fat">
110.6695259741707 351.1395596220201 m
110.6695259741707 354.1032864604569 l
</path>
<path layer="output" stroke="black" pen="fat">
73.2846998320088 123.77567511963822 m
84.44512237875584 134.93609766638525 l
</path>
<path layer="output" stroke="black" pen="fat">
557.4741118076964 250.58337985076443 m
558.05163327187 250.58337985076443 l
</path>
<path layer="output" stroke="black" pen="fat">
378.31102851980063 66.04732146112435 m
393.1491703642389 66.04732146112435 l
</path>
<path layer="output" stroke="black" pen="fat">
432.56779066790415 233.51250846656973 m
441.50974201503857 242.45445981370432 l
441.50974201503857 259.7001742719595 l
429.74667882813213 271.46323745886593 l
429.74667882813213 281.3553630923148 l
421.68682560093544 289.4152163195115 l
416.406134797877 289.4152163195115 l
401.381030910156 274.39011243179056 l
401.381030910156 232.69947030892368 l
</path>
<path layer="output" stroke="black" pen="fat">
526.0938774625652 220.85373552755246 m
526.8161025393093 221.57596060429665 l
526.8161025393092 244.55472009761192 l
</path>
<path layer="output" stroke="black" pen="fat">
531.5785262074394 195.39980005509483 m
531.5785262074395 183.26536554354425 l
528.7247712574423 183.26536554354425 l
526.9303211832276 185.05981561775877 l
</path>
<path layer="output" stroke="black" pen="fat">
141.05229706135415 91.4633279947907 m
120.04358455785028 91.4633279947907 l
103.79003961443313 107.71687293820786 l
89.34350201343916 107.71687293820786 l
</path>
<path layer="output" stroke="black" pen="fat">
545.6505494905415 271.1987548114585 m
545.6505494905415 268.67007911286544 l
</path>
<path layer="output" stroke="black" pen="fat">
564.3598076385026 279.6916199401685 m
564.3598076385026 278.011529794802 l
</path>
<path layer="output" stroke="black" pen="fat">
380.56886803874545 161.35690331364606 m
390.6973197546176 171.48535502951776 l
</path>
<path layer="output" stroke="black" pen="fat">
148.2381708496909 283.12703845518183 m
148.2381708496909 287.0258753993149 l
169.97964717277017 287.0258753993149 l
175.8099984391054 281.1955241329797 l
221.03952411328606 281.1955241329797 l
221.0395241132861 291.142385232124 l
</path>
<path layer="output" stroke="black" pen="fat">
305.2965572050327 211.08992926748132 m
306.0491933969876 210.33729307552642 l
306.0491933969876 202.53982989476276 l
</path>
<path layer="output" stroke="black" pen="fat">
388.42652710164475 279.1994895879582 m
402.62603733424913 293.3989998205626 l
418.30726982970145 293.3989998205626 l
407.81698738028444 303.8892822699797 l
365.2506491927274 303.8892822699797 l
</path>
<path layer="output" stroke="black" pen="fat">
402.48970305173526 232.69947030892368 m
401.381030910156 232.69947030892368 l
401.381030910156 274.39011243179056 l
416.406134797877 289.4152163195115 l
421.68682560093544 289.4152163195115 l
429.74667882813213 281.3553630923148 l
429.74667882813213 271.46323745886593 l
441.50974201503857 259.7001742719595 l
441.50974201503857 242.45445981370432 l
</path>
<path layer="output" stroke="black" pen="fat">
357.2756821506192 101.90940719425032 m
357.60975002494416 101.90940719425032 l
357.60975002494416 118.51302340354901 l
</path>
<path layer="output" stroke="black" pen="fat">
554.6818154513273 259.6158470122762 m
557.4741118076964 256.8235506559072 l
</path>
<path layer="output" stroke="black" pen="fat">
565.2367209495179 257.76846752841243 m
561.0891153375395 261.9160731403908 l
552.3815893232128 261.9160731403908 l
</path>
<path layer="output" stroke="black" pen="fat">
316.66048045646846 158.69960644512003 m
276.38544921455264 158.69960644512003 l
272.978884235828 162.10617142384473 l
</path>
<path layer="output" stroke="black" pen="fat">
296.6390240218392 253.4223250054449 m
296.3576243608547 253.4223250054449 l
296.3576243608547 289.0129619207008 l
</path>
<path layer="output" stroke="black" pen="fat">
95.677577901823 308.70802413653666 m
85.94408355548589 318.4415184828738 l
47.861367571347266 318.4415184828738 l
</path>
<path layer="output" stroke="black" pen="fat">
458.94969158149945 176.17703658681154 m
457.7017536004626 176.17703658681154 l
449.64940076785734 168.12468375420636 l
</path>
<path layer="output" stroke="black" pen="fat">
215.99877125514635 220.38310787554605 m
215.99877125514635 248.6334615072205 l
</path>
<path layer="output" stroke="black" pen="fat">
537.1694833747536 238.2337333515154 m
539.3854603462311 236.0177563800378 l
539.3854603462313 219.57629227466717 l
534.0493555597186 214.2401874881544 l
</path>
<path layer="output" stroke="black" pen="fat">
449.635519117576 138.70775042797982 m
453.6604512970643 142.73268260746818 l
491.0840057936793 142.73268260746818 l
</path>
<path layer="output" stroke="black" pen="fat">
432.56779066790415 233.51250846656973 m
420.82006481126314 233.51250846656973 l
</path>
</page>
</ipe>
