<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
356.24605635000034 495.6302450000003 m
355.89659534999964 495.2807839999996 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
349.4054133079197 398.8532436634849 m
350.18070833570187 398.0779486357027 l
350.18070833570187 392.17982353570176 l
346.77186018986555 388.77097538986544 l
326.4625643691312 388.77097538986544 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.08800738801045 397.06514225899684 m
318.08800738801045 410.79452259489096 l
318.08800738801045 437.6495698761046 l
313.2855668846268 442.45201037948806 l
313.2855668846268 465.1243753686122 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
349.4054133079197 398.8532436634849 m
337.4641343765136 410.79452259489096 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
49.54285376402741 246.91122237008864 m
49.54285376402741 249.90748442202568 l
70.697116063869 271.06174672186717 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
355.4442375 495.2807839999996 m
355.89659534999964 495.2807839999996 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
172.55786195341395 287.5718005095327 m
172.55786195341395 247.2720301840636 l
184.68065747299244 259.3948257036421 l
204.25898977071262 259.3948257036421 l
216.5225578542939 271.65839378722336 l
249.70862422209112 271.65839378722336 l
267.93742927756466 289.8871988426969 l
303.8556558035691 289.8871988426969 l
317.3562998017624 303.3878428408901 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
337.00470039913006 369.7572958663877 m
337.00470039913006 363.85966232081483 l
325.3555530927851 352.2105150144699 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
352.99507682263027 296.99372192736996 m
356.05474175500797 293.93405699499226 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
364.8175581000005 495.6302450000003 m
371.69029109999974 488.75751200000104 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
146.51097536184105 367.261571 m
150.85811940000008 367.261571 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
212.1483146823163 472.2672723459941 m
218.8536463363227 478.9726040000005 l
223.70704457242445 478.9726040000005 l
223.70704457242445 471.2785344724249 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
410.52002438155967 223.24504954680697 m
394.5478226451561 207.2728478104033 l
394.5478226451561 165.78565580000054 l
391.3063502006521 165.78565580000054 l
365.1485304877596 191.94347551289303 l
365.1485304877596 212.24953192194818 l
348.1827658349946 212.24953192194818 l
325.1974228860013 235.23487487094144 l
325.1974228860013 271.80928601462705 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
309.07223626570317 271.80928601462705 m
325.255493519258 287.99254326818186 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
38.35619312750852 250.9205422441708 m
45.33518806627086 243.94154730540848 l
46.57317869934725 243.94154730540848 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
150.38420664261554 367.73548375738454 m
171.70119084419292 367.73548375738454 l
171.70119084419292 350.83108593151627 l
187.46189539473275 350.83108593151627 l
187.46189539473275 302.4758339508515 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
420.2381898 358.64329129797625 m
402.7872585361825 341.19236003415875 l
397.6473996551832 346.332218915158 l
389.46895273004145 338.1537719900162 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
374.7228359999996 338.1537719900162 m
347.32897650000007 310.7599124900167 l
347.32897650000007 302.65982225000016 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
150.38420664261554 367.73548375738454 m
150.38420664261554 390.4228702504682 l
135.39626754255895 390.4228702504682 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
366.08203046147196 411.11379349578567 m
361.66596314022047 411.11379349578567 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
317.3562998017624 308.4544789017629 m
318.51120550255354 307.2995732009718 l
318.51120550255354 294.7368312848863 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
247.1237240381546 418.0061015225439 m
230.4440411743365 418.0061015225439 l
197.74249118479676 385.304551533004 l
197.74249118479676 402.09725218350593 l
190.53529061649763 409.30445275180506 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
337.00470039913006 369.7572958663877 m
337.00470039913006 363.85966232081483 l
325.3555530927851 352.2105150144699 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
451.36368021308 469.8956093829355 m
441.820737596015 479.4385520000005 l
430.50553358705537 479.4385520000005 l
417.8650193087033 492.07906627835257 l
382.39048897667317 492.07906627835257 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
237.71694047779704 469.84613707779806 m
222.27464717779762 469.84613707779806 l
218.42204856415495 465.99353846415545 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
364.8175581000005 495.6302450000003 m
363.7161698003959 496.7316332996049 l
374.51564046292714 496.7316332996049 l
379.06893469832164 492.17833906421043 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
295.49404943660846 363.6254268693132 m
289.68826750943487 363.62542686931323 l
273.94887338753813 347.8860327474165 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
133.47556931332426 358.1253438801444 m
132.99701598014323 358.1253438801444 l
136.44580969310988 354.6765501671777 l
136.44580969310988 334.92173194081977 l
118.24830793798935 334.92173194081977 l
113.8111793894046 339.3588604894045 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
128.4772709336035 400.5817849296506 m
135.39626754255895 400.5817849296506 l
140.6045880217329 400.5817849296506 l
161.8042820499646 421.78147895788226 l
185.51311095788216 421.78147895788226 l
192.49833899999965 428.76670699999977 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
390.3476256 401.81938100000025 m
399.5467536541408 392.6202529458595 l
413.1584771853977 392.6202529458595 l
413.1584771853977 376.110089240611 l
420.2381898 369.0303766260087 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
322.85744727692304 328.8985190000003 m
322.85744727692304 315.7743170000008 l
317.3562998017624 315.7743170000008 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
390.3476256 401.81938100000025 m
390.3476256 390.7244870792063 l
375.2415554782116 375.61841695741794 l
387.53765608350744 363.3223163521221 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
474.7018289063161 381.0896777213059 m
447.2176984455903 381.0896777213059 l
453.67719050446175 374.6301856624345 l
453.67719050446175 362.51888634178516 l
439.7042971626763 348.5459929999997 l
430.3354880979765 348.5459929999997 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
222.27464717779762 469.84613707779806 m
218.42204856415495 465.99353846415545 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
348.87278930407643 494.4265460000006 m
348.87278930407643 499.456482895924 l
350.99055120000037 497.3387210000001 l
353.3863004999995 497.3387210000001 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
474.7018289063161 381.0896777213059 m
482.52862483179075 381.0896777213059 l
518.8289490547858 344.78935349831085 l
539.5200981737541 344.78935349831085 l
539.5200981737541 359.7189035550803 l
551.114519229271 359.7189035550803 l
561.2199253939937 369.824309719803 l
570.0706361403193 360.9735989734774 l
570.0706361403193 341.85445506726285 l
562.3664272602279 334.15024618717143 l
562.3664272602279 307.5396091412863 l
570.7344185654483 299.1716178360658 l
570.7344185654483 291.50125856152715 l
546.4820035072302 291.50125856152715 l
533.5208216960675 304.46244037268974 l
529.6840411946499 304.46244037268974 l
516.9661334526162 291.744532630656 l
516.9661334526162 272.36865975457005 l
527.7583308917211 261.57646231546505 l
527.7583308917211 251.26654052426807 l
536.6269165079941 242.39795490799523 l
529.7631500999995 235.5341885000007 l
519.4068834360255 235.5341885000007 l
511.2624898266492 243.67858210937703 l
511.2624898266492 255.8281742631207 l
506.7253300897689 260.365334000001 l
493.97446497183194 260.365334000001 l
478.2752293945641 244.66609842273314 l
460.55300781896284 244.66609842273314 l
444.83133008062333 260.3877761610727 l
444.83133008062333 281.25825701963487 l
429.10690001282694 281.25825701963487 l
421.42432507783764 273.57568208464556 l
421.42432507783764 234.1493502430849 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
212.1483146823163 472.2672723459941 m
218.42204856415495 465.99353846415545 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
49.54285376402741 246.91122237008864 m
60.471985564930904 235.98209056918512 l
42.03504427486761 217.5451492791218 l
21.769293350924666 217.5451492791218 l
21.769293350924666 234.36639384627136 l
38.35619312750852 234.36639384627136 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
316.28119905800753 468.12000754199295 m
331.9733074258373 483.8121159098226 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
429.36456995605073 415.6425050000007 m
425.8062683999999 415.6425050000007 l
413.13389917217836 428.31487422782226 l
413.13389917217836 434.0090328410688 l
421.7812348028206 442.6563684717111 l
438.52837722098957 442.6563684717111 l
448.61963140606315 452.7476226567847 l
457.60400547806955 452.7476226567847 l
462.01761930854167 448.33400882631264 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
352.99507682263027 296.99372192736996 m
394.0020436202377 296.99372192736996 l
394.0020436202377 283.2718934297625 l
401.851471818678 275.4224652313222 l
401.8514718186781 258.1140069686792 l
396.4554273 252.7179624500011 l
396.4554273 237.3096466283666 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
78.78372959999996 343.1759423000006 m
78.78372959999996 357.8561585405339 l
92.63315950719183 371.70558844772575 l
99.60107445167868 371.70558844772575 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
348.87278930407643 494.4265460000006 m
347.30197284759026 495.99736245648666 l
340.5377844000001 489.2331740088965 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
212.1483146823163 472.2672723459941 m
209.2687962961389 469.3877539598167 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
118.08083069846485 320.610758269274 m
118.08083069846485 326.14897707401747 l
115.31172129609313 323.37986767164574 l
h
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
380.057621215693 355.84228148430765 m
373.90846427397474 349.6931245425894 l
364.06352103328965 359.53806778327447 l
347.2239284822433 359.53806778327447 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
49.54285376402741 246.91122237008864 m
49.54285376402741 249.90748442202568 l
70.697116063869 271.06174672186717 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
187.3125263962067 449.0356117478619 m
168.97358512441957 449.0356117478619 l
168.97358512441957 459.22972061435104 l
151.39961319321156 459.22972061435104 l
134.8494277453362 442.67953516647566 l
134.8494277453362 434.00478925348494 l
151.9880962328612 434.00478925348494 l
139.55888040000002 421.5755734206238 l
139.55888040000002 411.6633943960471 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
457.861458000479 424.5624325256046 m
470.1218932645021 436.8228677896277 l
470.1218932645021 453.1707335000001 l
468.0885560960153 453.1707335000001 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
474.7018289063161 381.0896777213059 m
457.861458000479 397.93004862714304 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
266.54136266987393 449.6761270698747 m
253.57808572124827 436.71285012124906 l
226.07592847875162 436.71285012124906 l
221.59173872495484 441.19703987504585 l
233.99097012937483 453.59627127946584 l
227.98471236522258 459.6025290436181 l
217.95118135555782 459.6025290436181 l
217.95118135555782 445.56844815555843 l
213.685955770619 441.3032225706196 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
172.55786195341395 287.5718005095327 m
187.46189539473275 302.4758339508515 l
187.46189539473275 350.83108593151627 l
171.70119084419292 350.83108593151627 l
171.70119084419292 367.73548375738454 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
199.95026367846742 453.8004028784675 m
199.95026367846742 458.33058468665104 l
204.60357008450438 458.33058468665104 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
348.87278930407643 494.4265460000006 m
348.87278930407643 499.456482895924 l
350.99055120000037 497.3387210000001 l
353.3863004999995 497.3387210000001 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
349.15005659999986 494.4265460000006 m
350.1836602525964 494.4265460000006 l
376.4032800904302 468.20692616216644 l
376.4032800904302 450.0989847662152 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
319.31397979244764 293.93405699499226 m
325.255493519258 287.99254326818186 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
192.35711663220712 445.34669000000076 m
191.00144814406784 445.34669000000076 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
325.3555530927851 345.22930524174524 m
316.9207879290951 345.22930524174524 l
313.0142473312978 341.3227646439479 l
313.0142473312978 335.9086953687029 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
117.89928130990918 343.44696240990913 m
113.8111793894046 339.3588604894045 l
118.24830793798935 334.92173194081977 l
136.44580969310988 334.92173194081977 l
136.44580969310988 354.6765501671777 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
309.07223626570317 271.80928601462705 m
325.1974228860013 271.80928601462705 l
325.1974228860013 235.23487487094144 l
348.1827658349946 212.24953192194818 l
365.1485304877596 212.24953192194818 l
365.1485304877596 191.94347551289303 l
391.3063502006521 165.78565580000054 l
394.5478226451561 165.78565580000054 l
394.5478226451561 207.2728478104033 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
117.89928130990918 343.44696240990913 m
124.12435290000064 349.6720340000006 l
124.54370609999944 349.6720340000006 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
117.89928130990918 343.44696240990913 m
106.83495775990873 354.51128595990957 l
90.11907325990894 354.51128595990957 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
374.7228359999996 338.1537719900162 m
389.46895273004145 338.1537719900162 l
397.6473996551832 346.332218915158 l
402.7872585361825 341.19236003415875 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
38.35619312750852 250.9205422441708 m
45.33518806627086 243.94154730540848 l
46.57317869934725 243.94154730540848 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
325.3555530927851 345.22930524174524 m
325.3555530927851 352.2105150144699 l
337.00470039913006 363.85966232081483 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
201.37327987061994 441.3032225706196 m
213.90979544123962 428.76670699999977 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
78.78372959999996 343.1759423000006 m
78.78372959999996 329.8032347000005 l
61.00781340000003 312.02731850000055 l
53.97976440000002 312.02731850000055 l
37.458024900000055 295.5055790000006 l
43.99117422429302 288.97242967570736 l
32.2393302645214 277.2205857159357 l
32.2393302645214 269.10972074649294 l
44.392350947176034 256.9567000638383 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
135.39626754255895 400.5817849296506 m
135.39626754255895 390.4228702504682 l
150.38420664261554 390.4228702504682 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
266.54136266987393 449.6761270698747 m
249.19701033901956 467.02047940072913 l
242.93000616914568 460.7534752308553 l
235.7771424 467.906339000001 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
122.04409527813299 271.06174672186717 m
70.697116063869 271.06174672186717 l
49.54285376402741 249.90748442202568 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
201.37327987061994 441.3032225706196 m
198.88693196610413 438.81687466610373 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
352.99507682263027 296.99372192736996 m
347.32897650000007 302.65982225000016 l
347.32897650000007 310.7599124900167 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.08800738801045 397.06514225899684 m
318.16839749999997 397.06514225899684 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
337.00470039913006 369.7572958663877 m
324.94452373462997 369.7572958663877 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
209.99754486469234 428.76670699999977 m
190.53529061649763 409.30445275180506 l
197.74249118479676 402.09725218350593 l
197.74249118479676 385.304551533004 l
230.4440411743365 418.0061015225439 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
137.34894965281467 359.57535971055995 m
145.0351609422548 367.261571 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
201.37327987061994 441.3032225706196 m
198.88693196610413 438.81687466610373 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
172.55786195341395 247.2720301840636 m
150.9310842346755 225.64525246532514 l
136.83754808782393 239.7387886121767 l
136.83754808782393 256.26829391217626 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
317.3562998017624 308.4544789017629 m
318.51120550255354 307.2995732009718 l
318.51120550255354 294.7368312848863 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
384.83750796023656 441.66475689640885 m
384.83750796023656 417.69753627890196 l
366.08203046147196 417.69753627890196 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
420.2381898 358.64329129797625 m
430.3354880979765 348.5459929999997 l
439.7042971626763 348.5459929999997 l
453.67719050446175 362.51888634178516 l
453.67719050446175 374.6301856624345 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
315.95322544887716 330.17987600000106 m
312.6527604488769 326.8794110000008 l
297.96647234588903 326.8794110000008 l
291.8703193458886 332.9755640000012 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
197.5711994460746 451.4213386460747 m
199.05073274999995 449.9418053421493 l
199.05073274999995 445.34669000000076 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
192.35711663220712 445.34669000000076 m
198.88693196610413 438.81687466610373 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
273.94887338753813 332.9755640000012 m
291.8703193458886 332.9755640000012 l
297.96647234588903 326.8794110000008 l
312.6527604488769 326.8794110000008 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
336.4538039742691 479.3316193613908 m
340.5377844000001 479.3316193613908 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
323.42912253687825 391.8044172221184 m
318.16839749999997 397.06514225899684 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
322.85744727692304 328.8985190000003 m
320.0244237000004 328.8985190000003 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
364.8175581000005 495.6302450000003 m
363.7161698003959 496.7316332996049 l
374.51564046292714 496.7316332996049 l
379.06893469832164 492.17833906421043 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
315.95322544887716 330.17987600000106 m
308.3936595335838 337.7394419152945 l
308.3936595335838 363.625426869313 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
266.54136266987393 449.6761270698747 m
269.9280506991287 446.28943904061987 l
269.9280506991287 440.8104281835179 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
122.04409527813299 271.06174672186717 m
122.04409527813299 221.3750289372995 l
150.04265404880078 193.37647016663166 l
150.04265404880078 177.2907448511998 l
156.50773890000016 170.82566000000043 l
172.08178755254247 170.82566000000043 l
179.24110574040537 177.98497818786333 l
196.51511463510036 177.98497818786333 l
207.72985243683505 189.19971598959802 l
224.8252539067439 189.19971598959802 l
234.05808943584677 179.96688046049516 l
246.169452151185 179.96688046049516 l
285.43970011322097 219.23712842253119 l
285.43970011322097 239.84420831062198 l
302.661031157159 257.06553935456003 l
302.661031157159 265.3980809060829 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
295.49404943660846 363.6254268693132 m
289.68826750943487 363.62542686931323 l
273.94887338753813 347.8860327474165 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
247.1237240381546 418.0061015225439 m
247.43526711776278 418.0061015225439 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
78.78372959999996 343.1759423000006 m
90.11907325990894 354.51128595990957 l
