<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
439.07871231999997 498.06833056000005 m
439.07871231999997 480.65982137599997 l
458.17672012799994 480.65982137599997 l
458.17672012799994 498.06833056000005 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
441.373696 415.840367424 m
441.373696 409.911659584 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.905698048 294.95006752 m
396.376553216 294.95006752 l
396.376553216 286.869609024 l
382.919159552 286.869609024 l
382.919159552 280.811503168 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
495.825032192 641.499113792 m
495.825032192 651.749227072 l
504.252179712 651.749227072 l
504.252179712 641.499113792 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
359.67797376 261.134866496 m
354.854438912 261.134866496 l
354.854438912 243.986780992 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.849567744 272.254143808 m
327.31056563199996 272.254143808 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
397.43777971199995 603.4943468160001 m
397.43777971199995 590.64081056 l
408.39836134399997 590.64081056 l
408.39836134399997 564.499156032 l
417.776055296 564.499156032 l
417.776055296 539.619742528 l
428.35332582399997 539.619742528 l
428.35332582399997 522.3235410560001 l
438.84270336 522.3235410560001 l
438.84270336 501.53522080000005 l
428.467261184 501.53522080000005 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
332.9658286079999 257.744475712 m
332.9658286079999 244.483213632 l
334.48767948799997 244.483213632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
389.99535923199994 241.032599872 m
394.849005568 241.032599872 l
394.849005568 216.98410067199998 l
388.490598656 216.98410067199998 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
262.361713664 301.852922688 m
262.361713664 296.259510336 l
275.41056768 296.259510336 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
303.25148671999995 381.55233465599997 m
296.893079808 381.55233465599997 l
296.893079808 389.328422976 l
303.25148671999995 389.328422976 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
368.99137561599997 216.109239872 m
368.99137561599997 226.325986368 l
358.895888896 226.325986368 l
358.895888896 241.032599872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.22285056 390.579270464 m
384.274990336 390.579270464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.000071168 232.458150208 m
466.27264128 232.458150208 l
466.27264128 243.444774208 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.133202176 373.67126304 m
486.133202176 396.888034112 l
467.994692864 396.888034112 l
467.994692864 415.840367424 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.172466176 378.613616192 m
294.172466176 395.555804224 l
300.544708096 395.555804224 l
300.544708096 414.01658784 l
282.23773721599997 414.01658784 l
282.23773721599997 378.613616192 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
496.69989299199995 497.520627008 m
496.69989299199995 493.475107904 l
491.01858764799994 493.475107904 l
491.01858764799994 497.520627008 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.22285056 410.22009887999997 m
388.22285056 390.579270464 l
403.32986547199994 390.579270464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
429.25911193599995 460.09855801599997 m
433.800249856 460.09855801599997 l
433.800249856 472.86420128000003 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.133202176 373.67126304 m
486.133202176 358.785608256 l
469.968216064 358.785608256 l
469.968216064 350.68480416 l
423.128575744 350.68480416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.22285056 410.22009887999997 m
385.87578214399997 410.22009887999997 l
385.87578214399997 425.30025759999995 l
408.34871807999997 425.30025759999995 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
332.9658286079999 257.744475712 m
345.478372608 257.744475712 l
345.478372608 262.274220096 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.22285056 410.22009887999997 m
432.126213888 410.22009887999997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 248.623950144 m
261.135280896 248.623950144 l
261.135280896 268.953273664 l
275.41056768 268.953273664 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 248.623950144 m
266.457689856 251.770193728 l
298.99355955199997 251.770193728 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
489.70995865599997 214.526352192 m
489.70995865599997 210.103218752 l
520.236496896 210.103218752 l
520.236496896 142.806484544 l
501.266259456 142.806484544 l
501.266259456 157.097233984 l
490.3138160639999 157.097233984 l
490.3138160639999 176.344171584 l
480.11415987199996 176.344171584 l
480.11415987199996 186.562545728 l
491.003938816 186.562545728 l
491.003938816 194.38583584 l
510.824622336 194.38583584 l
510.824622336 202.28074246399999 l
490.580750336 202.28074246399999 l
490.580750336 193.430406464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.133202176 373.67126304 m
486.133202176 396.888034112 l
467.994692864 396.888034112 l
467.994692864 415.840367424 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
489.70995865599997 214.526352192 m
489.70995865599997 243.444774208 l
466.27264128 243.444774208 l
466.27264128 232.458150208 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
275.41056768 273.061457216 m
294.849567744 273.061457216 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
478.50685747200004 193.430406464 m
490.580750336 193.430406464 l
490.580750336 202.28074246399999 l
510.824622336 202.28074246399999 l
510.824622336 194.38583584 l
491.003938816 194.38583584 l
491.003938816 186.562545728 l
480.11415987199996 186.562545728 l
480.11415987199996 176.344171584 l
490.3138160639999 176.344171584 l
490.3138160639999 157.097233984 l
501.266259456 157.097233984 l
501.266259456 142.806484544 l
520.236496896 142.806484544 l
520.236496896 210.103218752 l
489.70995865599997 210.103218752 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
282.72196249599995 200.70192390399998 m
282.72196249599995 183.540817216 l
291.468942848 183.540817216 l
291.468942848 200.70192390399998 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
441.373696 415.840367424 m
467.994692864 415.840367424 l
467.994692864 396.888034112 l
486.133202176 396.888034112 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
403.045027072 616.364159552 m
403.045027072 603.4943468160001 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
478.3961774079999 207.42329632 m
478.50685747200004 207.42329632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
405.51661055999995 259.30213484800004 m
411.67725823999996 259.30213484800004 l
411.67725823999996 284.524168256 l
421.41222092799995 284.524168256 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
359.67797376 262.274220096 m
361.518843648 262.274220096 l
361.518843648 280.811503168 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
368.99137561599997 216.109239872 m
351.46730342399997 216.109239872 l
351.46730342399997 236.650157632 l
334.48767948799997 236.650157632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.126213888 409.911659584 m
441.373696 409.911659584 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
429.25911193599995 460.09855801599997 m
400.871303168 460.09855801599997 l
400.871303168 435.44050464000003 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.133202176 373.67126304 m
510.250876416 373.67126304 l
510.250876416 364.498652736 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
418.498731008 184.891765056 m
413.69635558399995 184.891765056 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
423.128575744 349.267122752 m
414.489833984 349.267122752 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
219.45284326400002 200.592871488 m
222.671517184 200.592871488 l
222.671517184 213.68892729599997 l
248.002603008 213.68892729599997 l
248.002603008 209.286139456 l
266.457689856 209.286139456 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.490598656 206.56878111999998 m
390.534924544 206.56878111999998 l
390.534924544 198.897676096 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 217.894769728 m
279.803589632 217.894769728 l
279.803589632 224.00577414400001 l
300.383570944 224.00577414400001 l
300.383570944 206.913842496 l
306.972290048 206.913842496 l
306.972290048 196.256003392 l
324.06829081599994 196.256003392 l
324.06829081599994 180.365275968 l
343.447067904 180.365275968 l
343.447067904 172.321439552 l
353.581618176 172.321439552 l
353.581618176 164.581973312 l
366.09578982399995 164.581973312 l
366.09578982399995 136.320307264 l
375.553238528 136.320307264 l
375.553238528 170.35279929599997 l
391.94446771199995 170.35279929599997 l
391.94446771199995 177.302042432 l
368.78466432 177.302042432 l
368.78466432 192.32523347199998 l
348.57334528 192.32523347199998 l
348.57334528 200.206305088 l
339.170422784 200.206305088 l
339.170422784 212.706641728 l
331.76218291199996 212.706641728 l
331.76218291199996 221.552094784 l
321.507186688 221.552094784 l
321.507186688 244.483213632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.905698048 306.66099488 m
414.905698048 318.45249081599997 l
423.128575744 318.45249081599997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
237.537640192 329.230775872 m
229.38393753600002 329.230775872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
327.31056563199996 289.677301824 m
327.31056563199996 300.436055104 l
320.584310272 300.436055104 l
320.584310272 319.008332608 l
340.13561804799997 319.008332608 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.040626688 146.14641824 m
294.040626688 176.059333184 l
279.19484928 176.059333184 l
279.19484928 146.14641824 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
229.38393753600002 325.173049408 m
229.38393753600002 318.056972352 l
242.685076992 318.056972352 l
242.685076992 305.67219872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.490598656 206.56878111999998 m
378.17375180799996 206.56878111999998 l
378.17375180799996 216.109239872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.172466176 378.613616192 m
298.663960832 378.613616192 l
298.663960832 369.432053824 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
368.99137561599997 216.109239872 m
378.17375180799996 216.109239872 l
378.17375180799996 206.56878111999998 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
519.555326208 364.498652736 m
519.555326208 451.13103135999995 l
520.194991872 451.13103135999995 l
520.194991872 647.8233400959999 l
513.5314009599999 647.8233400959999 l
513.5314009599999 634.654040128 l
507.637687552 634.654040128 l
507.637687552 611.476332608 l
493.32008192 611.476332608 l
493.32008192 629.49276832 l
483.874840576 629.49276832 l
483.874840576 606.516889152 l
494.8883207679999 606.516889152 l
494.8883207679999 593.625103168 l
479.364627968 593.625103168 l
479.364627968 568.910082112 l
485.506557696 568.910082112 l
485.506557696 561.002154304 l
461.76812543999995 561.002154304 l
461.76812543999995 553.501138496 l
473.79888563199995 553.501138496 l
473.79888563199995 546.7683725439999 l
448.076350464 546.7683725439999 l
448.076350464 572.721219904 l
428.57631359999993 572.721219904 l
428.57631359999993 578.293472832 l
473.36267596799996 578.293472832 l
473.36267596799996 601.909017664 l
466.662462976 601.909017664 l
466.662462976 609.854381376 l
447.18846848 609.854381376 l
447.18846848 616.364159552 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
378.33814425599996 306.66099488 m
374.151019776 306.66099488 l
374.151019776 294.076020544 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.22285056 410.22009887999997 m
432.126213888 410.22009887999997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.133202176 373.67126304 m
510.250876416 373.67126304 l
510.250876416 364.498652736 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
332.9658286079999 244.483213632 m
321.507186688 244.483213632 l
321.507186688 221.552094784 l
331.76218291199996 221.552094784 l
331.76218291199996 212.706641728 l
339.170422784 212.706641728 l
339.170422784 200.206305088 l
348.57334528 200.206305088 l
348.57334528 192.32523347199998 l
368.78466432 192.32523347199998 l
368.78466432 177.302042432 l
391.94446771199995 177.302042432 l
391.94446771199995 170.35279929599997 l
375.553238528 170.35279929599997 l
375.553238528 136.320307264 l
366.09578982399995 136.320307264 l
366.09578982399995 164.581973312 l
353.581618176 164.581973312 l
353.581618176 172.321439552 l
343.447067904 172.321439552 l
343.447067904 180.365275968 l
324.06829081599994 180.365275968 l
324.06829081599994 196.256003392 l
306.972290048 196.256003392 l
306.972290048 206.913842496 l
300.383570944 206.913842496 l
300.383570944 224.00577414400001 l
279.803589632 224.00577414400001 l
279.803589632 217.894769728 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.905698048 294.95006752 m
396.376553216 294.95006752 l
396.376553216 286.869609024 l
382.919159552 286.869609024 l
382.919159552 280.811503168 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
269.907489792 357.669041728 m
257.847431936 357.669041728 l
257.847431936 348.47689964799997 l
246.75989376 348.47689964799997 l
246.75989376 335.628246336 l
237.537640192 335.628246336 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
429.25911193599995 435.44050464000003 m
429.25911193599995 460.09855801599997 l
400.871303168 460.09855801599997 l
400.871303168 435.44050464000003 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
306.67361664 444.17202233600005 m
296.151686144 444.17202233600005 l
296.151686144 432.728843072 l
281.87314406400003 432.728843072 l
281.87314406400003 425.81866348799997 l
265.368793344 425.81866348799997 l
265.368793344 444.114240832 l
260.966005504 444.114240832 l
260.966005504 484.9128656 l
270.114201088 484.9128656 l
270.114201088 495.886468416 l
281.04141593599996 495.886468416 l
281.04141593599996 503.664998208 l
293.05671347199996 503.664998208 l
293.05671347199996 515.148054848 l
302.49625804799996 515.148054848 l
302.49625804799996 528.554991424 l
310.387909376 528.554991424 l
310.387909376 548.949420864 l
317.15811123199995 548.949420864 l
317.15811123199995 561.728899136 l
323.270743296 561.728899136 l
323.270743296 595.822427968 l
340.525439744 595.822427968 l
340.525439744 609.94878496 l
357.349623296 609.94878496 l
357.349623296 623.42164128 l
383.10715289599995 623.42164128 l
383.10715289599995 631.4801265279999 l
399.976096768 631.4801265279999 l
399.976096768 616.364159552 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
92.21325127680001 143.533229376 m
101.35575009280001 143.533229376 l
101.35575009280001 122.123961408 l
116.2137348608 122.123961408 l
116.2137348608 126.75299232 l
157.90252032 126.75299232 l
157.90252032 134.294699328 l
172.215243008 134.294699328 l
172.215243008 144.660375616 l
180.070272256 144.660375616 l
180.070272256 170.66286624 l
195.60291712 170.66286624 l
195.60291712 184.254540864 l
219.45284326400002 184.254540864 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
421.41222092799995 292.476856384 m
414.905698048 292.476856384 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.126213888 409.911659584 m
432.126213888 395.226205504 l
426.24877696 395.226205504 l
426.24877696 377.328588096 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
261.715537408 309.91547705600004 m
256.907465216 309.91547705600004 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
256.907465216 305.67219872 m
256.907465216 309.91547705600004 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
519.555326208 364.498652736 m
510.250876416 364.498652736 l
510.250876416 373.67126304 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
94.3967410688 215.625828416 m
94.3967410688 212.15324140799999 l
118.20744089600001 212.15324140799999 l
118.20744089600001 198.95382995199998 l
108.789869568 198.95382995199998 l
108.789869568 178.513012544 l
99.782872448 178.513012544 l
99.782872448 151.74064441599998 l
92.21325127680001 151.74064441599998 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.00624563199995 267.9270416 m
478.5565007359999 267.9270416 l
478.5565007359999 285.685495104 l
470.43860633599996 285.685495104 l
470.43860633599996 295.765519168 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
261.715537408 309.91547705600004 m
262.361713664 309.91547705600004 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
439.022558464 198.463907904 m
434.65313740799996 198.463907904 l
434.65313740799996 184.891765056 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
389.99535923199994 251.81739552000002 m
389.99535923199994 241.032599872 l
394.849005568 241.032599872 l
394.849005568 216.98410067199998 l
388.490598656 216.98410067199998 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
418.498731008 168.31823929599997 m
421.37234355199996 168.31823929599997 l
421.37234355199996 149.566920512 l
434.280406016 149.566920512 l
434.280406016 126.14099667199999 l
453.191234304 126.14099667199999 l
453.191234304 146.349060416 l
463.50319820799996 146.349060416 l
463.50319820799996 157.867925312 l
449.724344064 157.867925312 l
449.724344064 169.370513728 l
440.436170752 169.370513728 l
440.436170752 179.348809792 l
455.80442316799997 179.348809792 l
455.80442316799997 193.430406464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
364.19795225599995 294.076020544 m
374.151019776 294.076020544 l
374.151019776 306.66099488 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
389.99535923199994 241.032599872 m
358.895888896 241.032599872 l
358.895888896 226.325986368 l
368.99137561599997 226.325986368 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
428.467261184 472.86420128000003 m
433.800249856 472.86420128000003 l
433.800249856 460.09855801599997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
388.490598656 206.56878111999998 m
388.490598656 216.98410067199998 l
394.849005568 216.98410067199998 l
394.849005568 241.032599872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
92.21325127680001 143.533229376 m
77.6117024512 143.533229376 l
77.6117024512 187.81013792000002 l
91.747174272 187.81013792000002 l
91.747174272 215.625828416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
502.14925849599996 478.25171616 m
513.0585692159999 478.25171616 l
513.0585692159999 471.107969088 l
502.14925849599996 471.107969088 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 248.623950144 m
266.457689856 251.770193728 l
298.99355955199997 251.770193728 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
354.788519168 586.609940288 m
354.788519168 593.364679488 l
380.32143334399996 593.364679488 l
380.32143334399996 613.693189184 l
397.43777971199995 613.693189184 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
429.25911193599995 435.44050464000003 m
437.42664959999996 435.44050464000003 l
437.42664959999996 415.840367424 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
332.9658286079999 257.744475712 m
321.915726336 257.744475712 l
321.915726336 263.693529152 l
298.99355955199997 263.693529152 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
237.537640192 329.230775872 m
255.834845184 329.230775872 l
255.834845184 319.964575808 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
275.41056768 273.061457216 m
275.41056768 296.259510336 l
262.361713664 296.259510336 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
229.38393753600002 325.173049408 m
229.38393753600002 329.230775872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
478.50685747200004 193.430406464 m
455.80442316799997 193.430406464 l
455.80442316799997 179.348809792 l
440.436170752 179.348809792 l
440.436170752 169.370513728 l
449.724344064 169.370513728 l
449.724344064 157.867925312 l
463.50319820799996 157.867925312 l
463.50319820799996 146.349060416 l
453.191234304 146.349060416 l
453.191234304 126.14099667199999 l
434.280406016 126.14099667199999 l
434.280406016 149.566920512 l
421.37234355199996 149.566920512 l
421.37234355199996 168.31823929599997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.905698048 294.95006752 m
414.905698048 292.476856384 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
379.278110976 544.919364416 m
389.811435008 544.919364416 l
389.811435008 523.918636096 l
378.796327168 523.918636096 l
378.796327168 509.110294592 l
373.13862271999994 509.110294592 l
373.13862271999994 487.73683488 l
379.79570304 487.73683488 l
379.79570304 463.6956600959999 l
402.06355532799995 463.6956600959999 l
