<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
377.62669295 369.99995912 m
335.81869295 411.80795912 l
332.09969295 411.80795912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
83.01379295 545.00395912 m
68.18959294999999 559.8289591199999 l
68.18959294999999 565.3719591199999 l
75.17779295 572.36095912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
389.76269295 365.42195912000005 m
385.18569295 369.99995912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
175.30769295 486.99595912 m
175.06069295 486.74995912 l
160.49369295 501.31695912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
300.56769295 557.2619591199999 m
276.34069295 581.48895912 l
276.34069295 597.50395912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
458.33269295 265.35295912000004 m
458.33269295 275.60995912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
335.81869295 411.80795912 m
335.81869295 434.35995912000004 l
303.54969295 466.62895912000005 l
293.54769295 466.62895912000005 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
312.27669295 403.45795912000006 m
312.27669295 396.99495912000003 l
302.08769295 396.99495912000003 l
291.89369295 386.80095912 l
279.78969295 386.80095912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
202.78869294999998 605.57795912 m
188.06969295 605.57795912 l
188.06969295 593.12995912 l
167.56469295 593.12995912 l
147.89369295 573.4579591199999 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
377.62669295 369.99995912 m
363.24069295 355.61395912 l
359.09269295 359.76195912000003 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
142.20569294999999 579.1459591199999 m
147.89369295 573.4579591199999 l
167.56469295 593.12995912 l
188.06969295 593.12995912 l
188.06969295 605.57795912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
259.99769295 406.59295912000005 m
279.78969295 386.80095912 l
291.89369295 386.80095912 l
302.08769295 396.99495912000003 l
312.27669295 396.99495912000003 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
211.56769295 565.04295912 m
211.56769295 545.46395912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
312.27669295 403.45795912000006 m
314.91769295 406.09995912000005 l
297.18369295 423.83395912000003 l
297.18369295 441.69195912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
470.83269295 288.10995912000004 m
458.33269295 275.60995912000004 l
</path>
</page>
</ipe>
