<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
426.17 335.917 m
430.491 335.917 l
441.441 346.867 l
480.847 346.867 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
217.386 185.923 m
217.386 178.711 l
207.469 168.794 l
194.613 168.794 l
174.766 148.947 l
174.766 133.663 l
148.189 107.087 l
101.66 107.087 l
95.5905 101.017 l
89.6471 106.96 l
89.6471 117.813 l
82.4511 125.006 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
367.579 283.963 m
370.105 286.488 l
373.498 286.488 l
385.258 298.244 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
435.687 434.722 m
428.682 434.722 l
425.108 438.296 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
145.502 398.06 m
151.578 398.06 l
154.734 394.903 l
154.734 382.548 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
469.142 294.445 m
467.557 294.445 l
456.602 283.49 l
432.114 283.49 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
425.309 142.562 m
425.309 169.255 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
293.124 261.86 m
329.389 261.86 l
323.146 268.103 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
441.423 192.707 m
441.21 192.92 l
431.103 192.92 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
426.17 335.917 m
426.17 357.849 l
419.008 365.01 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
439.924 405.825 m
435.514 410.235 l
400.498 410.235 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
490.521 178.13 m
470.693 178.13 l
463.195 170.632 l
469.894 163.931 l
448.93 163.931 l
448.93 158.599 l
474.33 133.187 l
464.077 122.933 l
464.077 105.28 l
453.67 105.28 l
436.928 122.026 l
443.172 128.27 l
459.416 128.27 l
455.591 132.093 l
435.779 132.093 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
518.036 667.133 m
518.036 659.812 l
513.03 654.805 l
510.845 654.805 l
508.892 656.758 l
508.892 667.133 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
504.784 201.661 m
503.666 200.544 l
493.847 200.544 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
420.917 182.737 m
420.917 173.649 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
148.271 376.084 m
135.899 388.456 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
415.741 438.296 m
425.108 438.296 l
428.682 434.722 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
419.008 374.338 m
426.885 374.338 l
439.924 387.377 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
534.185 360.807 m
534.185 280.345 l
523.51 280.345 l
511.089 267.924 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
332.592 115.59 m
328.014 111.014 l
340.162 98.8685 l
365.631 98.8685 l
365.631 110.473 l
360.514 115.59 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
362.367 255.206 m
363.823 253.75 l
363.823 252.033 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
145.502 398.06 m
151.578 398.06 l
154.734 394.903 l
154.734 382.548 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
367.579 283.963 m
365.979 285.562 l
348.422 285.562 l
343.822 280.961 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
534.185 360.807 m
534.185 513.917 l
535.5 515.232 l
535.5 666.832 l
526.63 657.961 l
526.63 646.153 l
520.96 640.48 l
520.96 627.585 l
509.392 627.585 l
498.615 638.363 l
495.949 635.697 l
495.949 624.374 l
508.973 611.345 l
490.532 592.91 l
490.532 570.475 l
475.162 570.475 l
485.411 560.226 l
480.637 555.449 l
468.947 555.449 l
454.343 570.052 l
454.343 574.503 l
440.321 588.525 l
477.952 588.525 l
487.479 598.053 l
487.479 609.813 l
474.847 622.445 l
455.462 622.445 l
448.345 629.561 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
409.605 629.561 m
401.398 629.561 l
409.288 637.451 l
403.633 643.107 l
374.812 643.107 l
374.812 635.099 l
365.565 635.099 l
361.34 630.874 l
361.34 616.979 l
352.54 625.774 l
314.589 587.823 l
327.158 587.823 l
327.158 579.008 l
318.469 570.32 l
318.469 557.579 l
311.138 550.247 l
311.138 538.255 l
298.122 525.24 l
298.122 519.867 l
283.282 505.028 l
277.779 505.028 l
257.816 485.063 l
257.816 458.973 l
261.469 455.318 l
261.469 434.234 l
270.624 425.079 l
279.475 425.079 l
301.69 447.295 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
400.464 184.186 m
409.258 184.186 l
409.258 158.618 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
293.124 261.86 m
291.599 263.385 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
451.185 415.345 m
450.202 414.362 l
450.202 408.746 l
442.846 408.746 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.706 311.624 m
260.708 309.622 l
260.708 306.999 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
254.171 293.893 m
254.171 300.463 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
400.464 184.186 m
394.503 190.144 l
393.032 191.616 l
389.688 191.616 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
284.746 377.514 m
280.973 381.287 l
280.973 404.318 l
296.188 419.533 l
300.343 419.533 l
300.343 395.985 l
294.175 389.817 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
448.821 179.534 m
459.699 179.534 l
465.27 185.105 l
478.404 185.105 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
504.367 231.552 m
507.459 228.459 l
500.949 221.945 l
500.949 205.495 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
365.378 250.477 m
374.315 241.54 l
391.589 241.54 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
284.746 377.514 m
284.746 359.997 l
275.005 359.997 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
298.974 249.874 m
285.869 236.769 l
279.09 243.546 l
272.691 237.147 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
397.017 227.785 m
397.017 236.109 l
393.184 239.942 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
436.676 465.701 m
444.257 473.28 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
336.666 233.366 m
352.087 233.366 l
365.378 246.658 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
303.545 445.44 m
310.033 438.952 l
310.033 416.877 l
318.838 408.073 l
318.838 395.852 l
329.422 385.268 l
352.047 407.926 l
352.047 435.332 l
364.303 447.588 l
364.303 460.789 l
350.513 474.581 l
350.513 501.047 l
373.649 524.189 l
373.649 555.532 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
393.245 402.983 m
400.498 410.235 l
435.514 410.235 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
254.171 293.893 m
261.659 293.893 l
261.659 298.574 l
258.072 298.574 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
261.659 293.893 m
275.173 280.379 l
273.389 278.594 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
469.142 294.445 m
490.554 273.032 l
490.554 259.5 l
494.166 255.89 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
217.386 185.923 m
203.202 185.923 l
193.87 195.255 l
174.902 195.255 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
436.676 465.701 m
436.676 449.574 l
443.608 442.641 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
397.017 227.785 m
395.403 229.399 l
364.279 229.399 l
363.254 228.373 l
363.254 217.983 l
373.891 207.345 l
373.958 207.345 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
441.423 192.707 m
441.21 192.92 l
431.103 192.92 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
223.935 319.619 m
204.905 300.589 l
176.291 300.589 l
176.291 291.166 l
147.424 291.166 l
145.523 289.264 l
168.641 266.13 l
168.641 259.052 l
175.532 252.156 l
175.532 231.544 l
170.655 226.672 l
170.655 212.996 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.706 311.624 m
258.706 326.364 l
268.853 336.511 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
429.588 280.965 m
425.293 285.259 l
423.543 285.259 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
408.578 248.713 m
400.861 248.713 l
395.281 243.134 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
284.746 377.514 m
284.746 359.997 l
275.005 359.997 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
379.753 201.551 m
365.1 201.551 l
352.738 213.911 l
352.738 221.272 l
346.133 227.877 l
339.971 221.715 l
336.666 225.022 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
397.017 227.785 m
401.014 227.785 l
401.014 204.544 l
394.503 198.027 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
422.222 286.58 m
404.297 286.58 l
388.372 270.667 l
375.357 270.667 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
343.657 317.65 m
337.279 317.65 l
319.314 299.685 l
319.314 297.638 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
448.821 179.534 m
439.509 170.231 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
273.389 263.385 m
270.169 263.385 l
257.758 250.975 l
257.758 242.933 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
358.546 604.938 m
334.373 580.766 l
334.373 561.435 l
323.752 550.809 l
323.752 520.839 l
314.919 520.839 l
311.533 517.453 l
311.533 492.696 l
315.556 488.67 l
315.556 457.452 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
379.753 201.551 m
389.688 191.616 l
393.032 191.616 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
273.389 263.385 m
273.389 278.594 l
275.173 280.379 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
343.657 317.65 m
343.657 335.644 l
336.142 343.159 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
415.741 438.296 m
407.845 446.19 l
407.845 456.212 l
417.334 465.701 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
268.853 353.841 m
260.602 353.841 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
268.853 353.841 m
275.005 359.997 l
284.746 359.997 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.14 248.227 m
355.39 248.227 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
163.911 206.248 m
155.135 206.248 l
149.509 211.875 l
130.565 211.875 l
120.288 222.152 l
80.7467 222.152 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
426.17 335.917 m
433.743 328.344 l
433.743 320.366 l
425.117 311.738 l
425.117 297.23 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
469.142 294.445 m
467.557 294.445 l
456.602 283.49 l
432.114 283.49 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
410.385 380.849 m
410.385 386.145 l
407.932 388.6 l
399.058 388.6 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
405.198 615.658 m
405.198 626.542 l
390.422 626.542 l
386.654 622.774 l
386.654 610.862 l
379.435 603.643 l
365.04 603.643 l
358.546 610.137 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
293.124 261.86 m
297.058 257.926 l
293.989 254.856 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
419.008 374.338 m
419.008 365.01 l
426.17 357.849 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
393.184 243.134 m
391.589 241.54 l
374.315 241.54 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
380.098 376.067 m
386.466 382.435 l
396.879 382.435 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.072 304.364 m
258.072 298.574 l
261.659 298.574 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
80.7467 203.267 m
78.5755 201.095 l
78.5755 180.136 l
62.5697 164.13 l
62.5697 125.006 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
504.367 231.552 m
504.367 249.205 l
511.089 249.205 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
362.367 255.206 m
367.953 260.792 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
409.605 629.561 m
409.605 615.658 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
268.853 353.841 m
268.853 336.511 l
258.706 326.364 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
441.423 192.707 m
442.438 191.691 l
444.47 191.691 l
448.821 187.339 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
73.1064 125.006 m
87.4729 139.374 l
87.4729 162.273 l
95.6529 162.273 l
95.6529 176.359 l
108.923 189.633 l
101.543 197.009 l
87.0053 197.009 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
294.175 375.299 m
305.418 364.056 l
318.953 364.056 l
325.668 370.766 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
534.185 360.807 m
520.933 374.059 l
514.173 367.299 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
384.409 299.093 m
375.933 307.569 l
364.861 307.569 l
358.275 314.155 l
347.152 314.155 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
424.335 170.231 m
425.309 169.255 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
511.089 255.89 m
498.301 255.89 l
494.166 255.89 l
490.554 259.5 l
490.554 273.032 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.072 304.364 m
254.171 300.463 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
343.657 317.65 m
337.279 317.65 l
319.314 299.685 l
319.314 297.638 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
439.924 405.825 m
442.846 408.746 l
450.202 408.746 l
450.202 414.362 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.072 304.364 m
260.708 306.999 l
260.708 309.622 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
415.741 438.296 m
415.741 424.642 l
393.602 424.642 l
391.132 422.172 l
391.132 405.097 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
422.222 286.58 m
422.222 293.036 l
423.828 294.64 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
145.502 398.06 m
135.899 388.456 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
448.821 179.534 m
448.821 187.339 l
444.47 191.691 l
442.438 191.691 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
303.545 445.44 m
301.69 447.295 l
279.475 425.079 l
270.624 425.079 l
261.469 434.234 l
261.469 455.318 l
257.816 458.973 l
257.816 485.063 l
277.779 505.028 l
283.282 505.028 l
298.122 519.867 l
298.122 525.24 l
311.138 538.255 l
311.138 550.247 l
318.469 557.579 l
318.469 570.32 l
327.158 579.008 l
327.158 587.823 l
314.589 587.823 l
352.54 625.774 l
361.34 616.979 l
361.34 630.874 l
365.565 635.099 l
374.812 635.099 l
374.812 643.107 l
403.633 643.107 l
409.288 637.451 l
401.398 629.561 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
362.367 255.206 m
355.39 248.227 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
391.636 555.532 m
397.268 555.532 l
397.268 542.746 l
390.586 536.064 l
390.586 527.151 l
378.15 514.706 l
378.15 494.933 l
383.066 490.017 l
383.066 476.558 l
395.094 464.527 l
407.552 464.527 l
424.15 481.123 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
486.814 193.515 m
489.245 193.515 l
490.521 192.239 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
400.464 184.186 m
408.025 191.751 l
412.577 191.751 l
420.917 183.413 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
436.412 481.123 m
444.257 473.28 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
429.588 280.965 m
432.114 283.49 l
456.602 283.49 l
467.557 294.445 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
424.335 170.231 m
420.917 173.649 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
263.544 237.147 m
272.691 237.147 l
279.09 243.546 l
285.869 236.769 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
436.412 481.123 m
436.412 495.347 l
446.493 505.429 l
446.493 525.692 l
437.219 534.965 l
437.219 541.892 l
425.214 553.904 l
425.214 570.187 l
416.11 579.294 l
416.11 595.921 l
400.786 611.245 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
263.544 237.147 m
263.544 211.509 l
268.21 206.848 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
336.142 360.293 m
344.605 368.756 l
352.884 368.756 l
360.197 376.067 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.991 280.961 m
319.314 297.638 l
319.314 299.685 l
337.279 317.65 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
426.17 335.917 m
430.491 335.917 l
441.441 346.867 l
480.847 346.867 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
148.271 376.084 m
154.734 382.548 l
154.734 394.903 l
151.578 398.06 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
439.924 405.825 m
439.924 387.377 l
426.885 374.338 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
438.488 222.6 m
438.488 214.006 l
441.423 211.069 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.14 235.222 m
324.461 235.222 l
324.461 212.368 l
342.944 193.88 l
342.944 188.482 l
355.546 175.88 l
368.164 175.88 l
381.765 162.277 l
390.658 162.277 l
394.322 158.613 l
394.322 151.728 l
380.957 151.728 l
380.957 123.933 l
371.236 114.212 l
371.236 137.983 l
344.939 164.255 l
332.34 164.255 l
302.712 193.879 l
302.712 200.172 l
292.861 210.031 l
273.521 210.031 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
358.546 604.938 m
366.45 597.034 l
371.474 597.034 l
381.173 587.338 l
381.173 565.996 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
367.579 283.963 m
367.579 278.443 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
336.142 360.293 m
336.142 343.159 l
343.657 335.644 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
435.687 434.722 m
438.942 434.722 l
451.185 422.472 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
501.289 367.299 m
480.847 346.867 l
441.441 346.867 l
430.491 335.917 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.14 248.227 m
335.14 248.461 l
321.705 248.461 l
317.041 253.125 l
302.225 253.125 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
408.578 248.713 m
410.951 248.713 l
422.283 260.045 l
422.283 273.659 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
436.676 465.701 m
417.334 465.701 l
407.845 456.212 l
407.845 446.19 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
490.521 178.13 m
500.96 178.13 l
511.58 188.747 l
529.285 188.747 l
517.26 176.722 l
501.667 176.722 l
493.366 168.424 l
502.796 158.988 l
502.796 136.593 l
514.843 136.593 l
514.843 124.293 l
535.088 124.293 l
535.088 195.002 l
511.443 195.002 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
393.245 402.983 m
393.245 394.414 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
429.588 280.965 m
422.283 273.659 l
422.283 260.045 l
410.951 248.713 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
420.917 182.737 m
431.103 192.92 l
441.21 192.92 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.991 280.961 m
323.146 268.103 l
329.389 261.86 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
163.911 206.248 m
170.655 212.996 l
170.655 226.672 l
175.532 231.544 l
175.532 252.156 l
168.641 259.052 l
168.641 266.13 l
145.523 289.264 l
147.424 291.166 l
176.291 291.166 l
176.291 300.589 l
204.905 300.589 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
486.814 193.515 m
478.404 185.105 l
465.27 185.105 l
459.699 179.534 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.706 311.624 m
254.312 311.624 l
254.312 317.848 l
248.566 323.594 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
424.335 170.231 m
439.509 170.231 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
486.814 193.515 m
493.847 200.544 l
503.666 200.544 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
298.974 249.874 m
293.989 254.856 l
297.058 257.926 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
501.289 367.299 m
514.173 367.299 l
520.933 374.059 l
</path>
